cab_id,entropy,total_records,unique_locations,most_frequent_location,location_diversity,entropy_quartile,segment
abboip,10.253421534660609,23495,3776,37.752_-122.394,0.16071504575441584,Q1 (Low),Low Mobility (Routine)
abcoij,2.8852787845869434,5454,443,37.752_-122.394,0.08122478914558122,Q1 (Low),Low Mobility (Routine)
abdremlu,11.12768904705614,21962,4504,37.616_-122.386,0.2050815044167198,Q4 (High),High Mobility (Explorer)
abgibo,10.85072221325996,25095,4653,37.616_-122.386,0.185415421398685,Q3,High Mobility (Explorer)
abjoolaw,10.604122827439754,8704,2683,37.616_-122.386,0.3082490808823529,Q2,Medium Mobility
abmuyawm,10.781139079349384,22797,4345,37.752_-122.395,0.19059525376145983,Q3,Medium Mobility
abniar,10.984995511687416,25526,4620,37.792_-122.411,0.18099192979706966,Q4 (High),High Mobility (Explorer)
abnovkak,9.991770564049359,24195,4204,37.751_-122.395,0.173754908038851,Q1 (Low),Low Mobility (Routine)
abtyff,11.010042124873252,20794,4235,37.783_-122.471,0.20366451861113782,Q4 (High),High Mobility (Explorer)
abwecnij,10.691025058418266,25637,3869,37.616_-122.386,0.15091469360689627,Q2,Medium Mobility
abyalwif,10.62419744962887,18100,3030,37.792_-122.411,0.16740331491712707,Q2,Medium Mobility
acdiyito,10.646749120050483,15785,3597,37.616_-122.386,0.22787456445993032,Q2,Medium Mobility
acduou,10.685450526202409,23957,4154,37.752_-122.394,0.1733939975789957,Q2,Medium Mobility
acgerl,10.362897455097887,13619,3178,37.751_-122.395,0.23335046626037154,Q1 (Low),Low Mobility (Routine)
acitva,10.306569575376223,17927,3900,37.616_-122.386,0.21754894851341552,Q1 (Low),Low Mobility (Routine)
ackgrica,10.578632106390602,11518,3292,37.616_-122.386,0.28581350928980725,Q2,Medium Mobility
acpegho,10.944466196984063,27525,4497,37.785_-122.420,0.16337874659400545,Q4 (High),High Mobility (Explorer)
acvebr,10.520027428620937,24643,4205,37.752_-122.395,0.170636691961206,Q2,Low Mobility (Routine)
adkavy,10.399167513535652,19542,3900,37.616_-122.386,0.19957015658581517,Q1 (Low),Low Mobility (Routine)
adnerst,11.271780577668705,25261,5173,37.752_-122.395,0.2047820751355845,Q4 (High),High Mobility (Explorer)
adpaifo,10.863652908116347,23403,4143,37.752_-122.394,0.17702858607870786,Q4 (High),High Mobility (Explorer)
aducrisi,11.232561377611384,21886,4996,37.616_-122.386,0.22827378232660148,Q4 (High),High Mobility (Explorer)
afmorc,10.391631015868162,19909,3657,37.792_-122.407,0.1836857702546587,Q1 (Low),Low Mobility (Routine)
afpansh,10.896995192232598,24358,4043,37.751_-122.395,0.16598242877083505,Q4 (High),High Mobility (Explorer)
afsfat,10.744536665232536,21101,4523,37.703_-122.474,0.2143500308042273,Q3,Medium Mobility
afweka,10.676958139093085,24111,4343,37.751_-122.395,0.18012525403342872,Q2,Medium Mobility
agcowktu,10.559641309012829,21279,3967,37.751_-122.395,0.18642793364349827,Q2,Medium Mobility
agdrea,10.484707065052964,23730,4135,37.616_-122.386,0.17425200168563001,Q2,Low Mobility (Routine)
aggjuo,10.607984292190109,22548,3884,37.792_-122.411,0.17225474543196737,Q2,Medium Mobility
agivle,10.961782110664494,25867,4516,37.751_-122.395,0.17458537905439364,Q4 (High),High Mobility (Explorer)
agjitfa,10.512930076496836,27459,3932,37.751_-122.395,0.14319530937033395,Q2,Low Mobility (Routine)
agsuec,10.818821943087059,24268,4644,37.616_-122.386,0.19136311191692765,Q3,High Mobility (Explorer)
agvexpia,10.695684077832759,21648,4349,37.616_-122.386,0.20089615668883962,Q2,Medium Mobility
agyamker,10.228023729533641,9036,2656,37.616_-122.386,0.29393536963258077,Q1 (Low),Low Mobility (Routine)
aichash,10.681482474330632,18408,3905,37.688_-122.457,0.2121360278139939,Q2,Medium Mobility
ailbcuv,10.608322963794716,15175,3442,37.785_-122.400,0.22682042833607907,Q2,Medium Mobility
aimidd,10.721667418350187,22633,3777,37.616_-122.386,0.16688021914903017,Q3,Medium Mobility
ainplin,10.790882483260532,26463,4273,37.616_-122.386,0.16147073272115783,Q3,Medium Mobility
aitpygg,10.522324946502973,25846,4222,37.752_-122.395,0.16335216281049292,Q2,Medium Mobility
aivtytan,10.088396523247678,20543,3444,37.752_-122.395,0.16764834736893347,Q1 (Low),Low Mobility (Routine)
aiwalb,11.051748779758471,21241,4695,37.616_-122.386,0.22103479120568711,Q4 (High),High Mobility (Explorer)
ajixdo,10.588721037409455,18975,3699,37.752_-122.395,0.1949407114624506,Q2,Medium Mobility
ajsips,10.829742981324483,24491,4381,37.752_-122.394,0.1788820382997836,Q3,High Mobility (Explorer)
ajsnedsi,11.141384523574835,23197,4799,37.752_-122.395,0.2068802000258654,Q4 (High),High Mobility (Explorer)
ajthof,10.493501530157758,23333,3834,37.752_-122.394,0.1643166330947585,Q2,Low Mobility (Routine)
ajtreo,10.463985879758274,17153,3664,37.616_-122.386,0.2136069492217105,Q2,Low Mobility (Routine)
akgicjud,10.858913540515672,25392,4328,37.751_-122.395,0.1704473850031506,Q3,High Mobility (Explorer)
akvutvo,10.63281302115127,26114,4046,37.752_-122.394,0.15493604962855173,Q2,Medium Mobility
akyeerbi,10.608207443730844,20501,3736,37.777_-122.405,0.18223501292619873,Q2,Medium Mobility
aldhidd,9.463655543544412,17074,3175,37.752_-122.394,0.1859552536019679,Q1 (Low),Low Mobility (Routine)
alnihi,10.666790224918248,24201,4187,37.752_-122.394,0.17300937977769515,Q2,Medium Mobility
alsheth,10.83233256656158,26550,4388,37.616_-122.386,0.16527306967984934,Q3,High Mobility (Explorer)
amciuca,10.761219553770355,20778,4063,37.616_-122.386,0.1955433631725864,Q3,Medium Mobility
amknywr,10.950028141526676,21892,4308,37.616_-122.386,0.1967842134112918,Q4 (High),High Mobility (Explorer)
amnurgji,10.201804723380974,15368,3388,37.752_-122.395,0.2204580947423217,Q1 (Low),Low Mobility (Routine)
amvefarl,10.784346486447678,16961,3699,37.752_-122.395,0.2180885560992866,Q3,Medium Mobility
amwibs,11.080897442538383,22989,4517,37.752_-122.395,0.19648527556657533,Q4 (High),High Mobility (Explorer)
ancedvab,10.168278268155774,8912,2544,37.792_-122.411,0.28545780969479356,Q1 (Low),Low Mobility (Routine)
ancorjo,10.754110773482669,21019,4641,37.616_-122.386,0.22080022836481278,Q3,Medium Mobility
ancyclsu,10.71550875377535,19978,3973,37.616_-122.386,0.19886875563119433,Q3,Medium Mobility
andyol,10.685708250076637,24703,3974,37.616_-122.386,0.16087114925312715,Q2,Medium Mobility
aniajcr,10.749138033203863,24791,4524,37.758_-122.410,0.1824855794441531,Q3,Medium Mobility
anidgib,10.893537913100966,22742,4441,37.616_-122.386,0.19527746020578665,Q4 (High),High Mobility (Explorer)
ankped,10.873667227347854,22999,4294,37.785_-122.400,0.18670376972911865,Q4 (High),High Mobility (Explorer)
ansyut,10.213367404539841,24722,3887,37.752_-122.394,0.15722837958094005,Q1 (Low),Low Mobility (Routine)
anucks,10.771922817872447,21732,3767,37.752_-122.395,0.17333885514448738,Q3,Medium Mobility
anupwr,10.867325460847852,14864,3958,37.785_-122.400,0.26628094725511303,Q4 (High),High Mobility (Explorer)
apigcyd,10.81250179796539,24491,4148,37.751_-122.395,0.16936833938998,Q3,High Mobility (Explorer)
appsri,10.4750646654159,15008,3216,37.752_-122.394,0.21428571428571427,Q2,Low Mobility (Routine)
apsskyul,10.619052724928984,22959,3716,37.769_-122.416,0.16185373927435864,Q2,Medium Mobility
aquawaw,10.580154781750004,23646,3917,37.751_-122.395,0.16565169584707773,Q2,Medium Mobility
arcksy,10.849471315293915,27517,4347,37.752_-122.395,0.157975069956754,Q3,High Mobility (Explorer)
arcuim,10.107147184613456,21522,3758,37.751_-122.395,0.17461202490474864,Q1 (Low),Low Mobility (Routine)
arcurbig,10.880635915797576,24630,4267,37.751_-122.395,0.1732440113682501,Q4 (High),High Mobility (Explorer)
arhilby,10.983606095586481,25601,4554,37.752_-122.395,0.17788367641888989,Q4 (High),High Mobility (Explorer)
arlwras,10.867026991468258,24846,4460,37.616_-122.386,0.17950575545359415,Q4 (High),High Mobility (Explorer)
arphaud,10.876793996856243,23230,3947,37.743_-122.425,0.16990959965561775,Q4 (High),High Mobility (Explorer)
artgagvu,10.923037244862673,23462,4275,37.616_-122.386,0.18220953030432188,Q4 (High),High Mobility (Explorer)
ascley,10.84545330512989,25465,4424,37.752_-122.395,0.17372864716277242,Q3,High Mobility (Explorer)
ashgati,10.837021085992681,12296,3237,37.616_-122.386,0.26325634352635,Q3,High Mobility (Explorer)
asigno,11.207688180041275,27255,5049,37.755_-122.469,0.1852504127682994,Q4 (High),High Mobility (Explorer)
askmecle,11.019304247593983,22725,4757,37.698_-122.485,0.20932893289328933,Q4 (High),High Mobility (Explorer)
aslagni,10.406790535727977,22923,4270,37.616_-122.386,0.18627579287178817,Q1 (Low),Low Mobility (Routine)
aswift,10.511249246607667,24081,3816,37.783_-122.420,0.15846518001744114,Q2,Low Mobility (Routine)
atcilav,10.594117594077119,22811,3784,37.616_-122.386,0.16588488010170532,Q2,Medium Mobility
atfrav,9.979998307719512,11653,2836,37.751_-122.395,0.24337080580108128,Q1 (Low),Low Mobility (Routine)
atfrim,10.959859671071474,22871,4656,37.616_-122.386,0.203576581697346,Q4 (High),High Mobility (Explorer)
atidfi,10.857094031269805,24544,4145,37.751_-122.395,0.1688803780964798,Q3,High Mobility (Explorer)
atnokvo,10.49317534597752,20332,3971,37.616_-122.386,0.19530788904190438,Q2,Low Mobility (Routine)
atsfiv,10.513932637698755,4377,2122,37.616_-122.386,0.48480694539639024,Q2,Low Mobility (Routine)
atzumbon,10.140181025112811,25640,3944,37.752_-122.395,0.15382215288611545,Q1 (Low),Low Mobility (Routine)
aucjun,7.14262552238803,11262,2060,37.752_-122.395,0.1829160007103534,Q1 (Low),Low Mobility (Routine)
auctjir,10.930474821732247,23332,4465,37.616_-122.386,0.19136807817589577,Q4 (High),High Mobility (Explorer)
aupclik,10.03346157164517,5708,2068,37.616_-122.386,0.36229852838121934,Q1 (Low),Low Mobility (Routine)
aurjyen,10.71666504903855,14088,3385,37.950_-122.336,0.24027541169789893,Q3,Medium Mobility
avdyab,10.790317952266378,22055,4087,37.751_-122.395,0.1853094536386307,Q3,Medium Mobility
avglybic,9.943775559986861,18224,3394,37.616_-122.386,0.1862379280070237,Q1 (Low),Low Mobility (Routine)
aviltly,10.810055091992822,20473,3978,37.752_-122.394,0.19430469398720265,Q3,Medium Mobility
avpavi,10.081934445860004,24084,3992,37.751_-122.395,0.16575319714333167,Q1 (Low),Low Mobility (Routine)
awnbeb,10.42294113816066,22445,4107,37.696_-122.483,0.1829806192916017,Q1 (Low),Low Mobility (Routine)
awrenba,10.894715611129538,25286,3963,37.751_-122.395,0.15672704263228665,Q4 (High),High Mobility (Explorer)
awribig,10.776354700161964,18644,3680,37.751_-122.395,0.19738253593649432,Q3,Medium Mobility
aydwaho,10.742576648256161,25240,3990,37.752_-122.394,0.1580824088748019,Q3,Medium Mobility
ayfsdu,10.409474899137317,24693,3789,37.752_-122.394,0.15344429595431905,Q1 (Low),Low Mobility (Routine)
aygpha,10.521426941915172,18983,3579,37.751_-122.395,0.18853711215297897,Q2,Medium Mobility
aypudby,10.73916277519849,23768,4029,37.751_-122.395,0.16951363177381354,Q3,Medium Mobility
ayquasto,10.508556709225308,21997,3902,37.751_-122.395,0.17738782561258354,Q2,Low Mobility (Routine)
ayquexar,10.794543109555256,25963,4321,37.752_-122.394,0.1664291491738243,Q3,Medium Mobility
ayshekki,10.795120899746248,21343,4062,37.666_-122.429,0.19032001124490466,Q3,Medium Mobility
ayshowg,6.547906996699734,7785,2100,37.751_-122.394,0.2697495183044316,Q1 (Low),Low Mobility (Routine)
aysmsla,10.709655796572815,26437,4410,37.752_-122.395,0.16681166546885048,Q3,Medium Mobility
eacderph,10.506416778176337,22923,3997,37.616_-122.386,0.17436635693408367,Q2,Low Mobility (Routine)
eadectio,10.467088125585356,20192,3970,37.616_-122.386,0.19661251980982566,Q2,Low Mobility (Routine)
eagbaci,9.924038995918874,14040,3079,37.708_-122.434,0.2193019943019943,Q1 (Low),Low Mobility (Routine)
eapceou,11.28943953344641,27539,4982,37.782_-122.450,0.18090707723591998,Q4 (High),High Mobility (Explorer)
easnsvu,10.566702830706042,17729,4102,37.616_-122.386,0.2313723278244684,Q2,Medium Mobility
eavcaifo,10.547966828499419,23558,3888,37.752_-122.394,0.16503947703540198,Q2,Medium Mobility
eavflid,11.030535501519996,24685,4298,37.792_-122.411,0.17411383431233543,Q4 (High),High Mobility (Explorer)
ebcicy,10.400020110830399,24987,4086,37.752_-122.394,0.16352503301716892,Q1 (Low),Low Mobility (Routine)
ebdafya,10.82421636703166,25879,4061,37.782_-122.412,0.15692260133699137,Q3,High Mobility (Explorer)
ebenfrag,10.669223425883644,20232,4302,37.616_-122.386,0.21263345195729538,Q2,Medium Mobility
ebrulra,10.925976668748543,16046,3619,37.751_-122.395,0.2255390751589181,Q4 (High),High Mobility (Explorer)
ebstic,10.455085699273006,11616,2743,37.616_-122.386,0.23613980716253444,Q2,Low Mobility (Routine)
eccest,10.47729649728451,26259,4303,37.751_-122.395,0.16386762633763663,Q2,Low Mobility (Routine)
ecdiwovu,10.76751203109845,24336,4260,37.616_-122.386,0.17504930966469429,Q3,Medium Mobility
ecfesy,10.942588330668473,25722,4395,37.752_-122.395,0.1708654070445533,Q4 (High),High Mobility (Explorer)
ecforj,11.28061930786366,22110,4692,37.751_-122.395,0.21221166892808685,Q4 (High),High Mobility (Explorer)
ecgojtyt,10.882118967108806,23861,4307,37.751_-122.395,0.18050375089057458,Q4 (High),High Mobility (Explorer)
ecjeody,10.723152829800167,22899,4092,37.751_-122.395,0.17869775972749902,Q3,Medium Mobility
eckecky,10.0613180552483,16385,3191,37.751_-122.394,0.19475129691791274,Q1 (Low),Low Mobility (Routine)
ecnoplsi,10.635724203013996,23494,3828,37.751_-122.395,0.16293521750234102,Q2,Medium Mobility
eddreba,10.586573822009253,20664,3720,37.686_-122.473,0.1800232288037166,Q2,Medium Mobility
edeejdru,10.319544261326584,26212,3965,37.786_-122.397,0.15126659545246451,Q1 (Low),Low Mobility (Routine)
edglevi,10.965511292434714,23911,4306,37.792_-122.411,0.18008447994646815,Q4 (High),High Mobility (Explorer)
edgrat,10.915148888079592,22604,3894,37.792_-122.411,0.17227039462042115,Q4 (High),High Mobility (Explorer)
edjiye,10.986512678532383,27964,4800,37.752_-122.395,0.17164926333857816,Q4 (High),High Mobility (Explorer)
edlyxy,10.660348530743477,23393,3859,37.751_-122.395,0.16496387808318727,Q2,Medium Mobility
edmugrip,11.033577538514399,24127,4426,37.751_-122.395,0.18344593194346584,Q4 (High),High Mobility (Explorer)
ednillo,11.189977188069319,27176,4991,37.752_-122.395,0.18365469531939946,Q4 (High),High Mobility (Explorer)
edodblea,10.76062543552889,23252,3959,37.751_-122.395,0.17026492344744537,Q3,Medium Mobility
edomboys,9.897712244882078,4326,1826,37.752_-122.394,0.42209893666204346,Q1 (Low),Low Mobility (Routine)
edrafs,9.984920988373176,4530,1826,37.752_-122.395,0.4030905077262693,Q1 (Low),Low Mobility (Routine)
eedigkr,10.808714569259646,24733,4133,37.752_-122.395,0.16710467796061942,Q3,Medium Mobility
eefayb,10.592138486103945,19266,3458,37.785_-122.400,0.1794871794871795,Q2,Medium Mobility
eegcef,10.550279803790925,19419,3470,37.752_-122.394,0.17869097275863843,Q2,Medium Mobility
eemafbij,10.228413859630056,14795,3064,37.787_-122.409,0.20709699222710376,Q1 (Low),Low Mobility (Routine)
eenjoug,10.68659298032004,21881,3645,37.785_-122.400,0.16658288012430877,Q2,Medium Mobility
eersdo,11.019682475353754,25142,4358,37.759_-122.390,0.17333545461777106,Q4 (High),High Mobility (Explorer)
eesbaj,11.01060960842911,25064,4595,37.752_-122.395,0.18333067347590168,Q4 (High),High Mobility (Explorer)
efcati,10.823082871556618,21142,3996,37.787_-122.403,0.18900766247280296,Q3,High Mobility (Explorer)
effneomi,10.309826678777927,27871,3984,37.806_-122.418,0.14294427899967707,Q1 (Low),Low Mobility (Routine)
efghakdi,10.484155754804815,22234,3694,37.751_-122.395,0.1661419447692723,Q2,Low Mobility (Routine)
efgoaku,10.378854529244135,26097,3465,37.784_-122.409,0.13277388205540866,Q1 (Low),Low Mobility (Routine)
efmymo,10.141746432909706,3097,1537,37.751_-122.395,0.49628672909267035,Q1 (Low),Low Mobility (Routine)
efonve,10.553765895508802,29003,4331,37.737_-122.405,0.14932937971933938,Q2,Medium Mobility
efspheco,10.69119798767591,20603,4292,37.616_-122.386,0.20831917681890988,Q2,Medium Mobility
eggfrij,10.879440371619607,24378,4298,37.666_-122.408,0.1763065058659447,Q4 (High),High Mobility (Explorer)
eghanwib,10.748661331430771,20950,4167,37.752_-122.394,0.19890214797136038,Q3,Medium Mobility
eglohabs,10.429864463978959,20159,3751,37.751_-122.395,0.18607073763579543,Q1 (Low),Low Mobility (Routine)
egnatab,11.055750417911717,23934,4540,37.752_-122.394,0.18968830951784074,Q4 (High),High Mobility (Explorer)
egoiwroi,0.7822275393170954,185,2,37.751_-122.395,0.010810810810810811,Q1 (Low),Low Mobility (Routine)
egreosko,10.6025645058331,15485,3795,37.616_-122.386,0.24507587988375848,Q2,Medium Mobility
egteir,10.727231927038632,14274,3444,37.751_-122.393,0.24127784783522488,Q3,Medium Mobility
egwicjuv,10.723989674552596,13155,3504,37.616_-122.386,0.2663625997719498,Q3,Medium Mobility
eiboidne,10.59772419438864,25017,4445,37.579_-122.335,0.17767917815885198,Q2,Medium Mobility
eicmynts,9.861208495600245,10134,2553,37.702_-122.486,0.25192421551213734,Q1 (Low),Low Mobility (Routine)
eifvid,10.562345305354508,22628,4128,37.752_-122.395,0.18242884921336397,Q2,Medium Mobility
eincufpy,9.995618586197914,3920,1718,37.751_-122.395,0.43826530612244896,Q1 (Low),Low Mobility (Routine)
eitpem,9.580986856599221,11178,2791,37.752_-122.395,0.24968688495258543,Q1 (Low),Low Mobility (Routine)
ejcrur,10.19093743318479,20850,3813,37.751_-122.395,0.1828776978417266,Q1 (Low),Low Mobility (Routine)
ejesbay,9.406448281260353,21384,3486,37.752_-122.394,0.16301907968574636,Q1 (Low),Low Mobility (Routine)
ejkipub,10.386552759105625,22414,4174,37.718_-122.472,0.1862228964040332,Q1 (Low),Low Mobility (Routine)
ejnoax,10.405724733952479,16817,3594,37.796_-122.254,0.21371231491942677,Q1 (Low),Low Mobility (Routine)
ejshigib,10.88175532576146,29536,4432,37.752_-122.395,0.15005417118093176,Q4 (High),High Mobility (Explorer)
ejtobu,11.060891571441577,26104,4624,37.798_-122.408,0.17713760343242416,Q4 (High),High Mobility (Explorer)
ekenucki,10.782619855852579,26277,4328,37.751_-122.395,0.16470677779046314,Q3,Medium Mobility
ekfrab,9.92348213734304,19524,3659,37.792_-122.411,0.18741036672812947,Q1 (Low),Low Mobility (Routine)
ektamy,10.948561502803631,25346,4255,37.751_-122.395,0.16787658802177857,Q4 (High),High Mobility (Explorer)
