cab_id,entropy,total_records,unique_locations,most_frequent_location,location_diversity,entropy_quartile,segment
ektuyo,10.196082648375528,19616,3544,37.752_-122.394,0.18066884176182707,Q1 (Low),Low Mobility (Routine)
ekyosjo,10.749270197361625,27442,4047,37.752_-122.394,0.14747467385759055,Q3,Medium Mobility
elaflevy,10.6972850059766,25895,3994,37.616_-122.386,0.15423826993628115,Q2,Medium Mobility
elbnaxa,11.153849041292146,27312,4819,37.752_-122.395,0.17644258933801993,Q4 (High),High Mobility (Explorer)
elfyea,10.700244980194409,23057,3796,37.751_-122.395,0.164635468621243,Q3,Medium Mobility
elhuyoi,8.814305431826455,5427,1701,37.751_-122.394,0.31343283582089554,Q1 (Low),Low Mobility (Routine)
ellimtbu,10.58139461787953,22466,4762,37.717_-122.397,0.21196474672838958,Q2,Medium Mobility
elswcky,10.909597195363776,22940,4004,37.752_-122.395,0.17454228421970358,Q4 (High),High Mobility (Explorer)
elvgid,5.766672105199011,8004,1471,37.752_-122.394,0.1837831084457771,Q1 (Low),Low Mobility (Routine)
elwesnn,10.432163339558048,21660,3794,37.752_-122.395,0.17516158818097877,Q1 (Low),Low Mobility (Routine)
enarwee,10.784475404474131,24263,4293,37.751_-122.395,0.17693607550591436,Q3,Medium Mobility
enekbl,10.640526509671629,23254,4104,37.751_-122.395,0.1764857658897394,Q2,Medium Mobility
enidmopt,10.278312301310189,20897,3949,37.752_-122.395,0.1889744939464995,Q1 (Low),Low Mobility (Routine)
enjubpl,11.072078248187788,22689,4712,37.752_-122.394,0.20767772929613468,Q4 (High),High Mobility (Explorer)
enkkand,10.43729970565765,29742,4104,37.752_-122.394,0.13798668549525922,Q1 (Low),Low Mobility (Routine)
enyenewl,9.716880304585908,2414,1154,37.788_-122.408,0.4780447390223695,Q1 (Low),Low Mobility (Routine)
enyonsn,10.828633851890235,29448,4535,37.752_-122.395,0.15400027166530833,Q3,High Mobility (Explorer)
eoccoirv,10.598535480736793,27750,4756,37.752_-122.395,0.17138738738738737,Q2,Medium Mobility
eoffrij,10.94705315901195,24793,4353,37.616_-122.386,0.17557375065542694,Q4 (High),High Mobility (Explorer)
eoivqued,10.436063660801036,19722,4344,37.616_-122.386,0.22026163675083663,Q1 (Low),Low Mobility (Routine)
eokracy,10.782239452459141,25027,4440,37.616_-122.386,0.17740839892915652,Q3,Medium Mobility
eolgug,10.769107412634515,20270,4032,37.751_-122.395,0.1989146521953626,Q3,Medium Mobility
eosluip,10.439785522403541,26402,3892,37.752_-122.395,0.1474130747670631,Q2,Low Mobility (Routine)
eotcue,4.453517450861829,59,31,37.751_-122.395,0.5254237288135594,Q1 (Low),Low Mobility (Routine)
eovsyt,10.860953368045672,23810,4366,37.751_-122.395,0.18336833263334734,Q4 (High),High Mobility (Explorer)
eoydba,10.711213556953966,12747,3857,37.786_-122.401,0.3025809994508512,Q3,Medium Mobility
epabcadu,10.803788241755461,28993,4459,37.785_-122.400,0.15379574380022765,Q3,Medium Mobility
epemvagu,10.801726925842559,25658,3963,37.777_-122.395,0.15445475095486788,Q3,Medium Mobility
epkiapme,10.885898420787385,25286,4372,37.616_-122.386,0.17290200110733212,Q4 (High),High Mobility (Explorer)
equioc,10.334275121088481,29997,4123,37.752_-122.394,0.13744707804113745,Q1 (Low),Low Mobility (Routine)
equoaw,10.93723857031761,19206,3873,37.751_-122.395,0.20165573258356764,Q4 (High),High Mobility (Explorer)
erjboyni,10.836475243760871,20357,3654,37.756_-122.388,0.17949599646313308,Q3,High Mobility (Explorer)
erjcrey,10.745334753055566,22419,4073,37.778_-122.487,0.18167625674650967,Q3,Medium Mobility
erjtail,10.523038227064168,20006,3999,37.792_-122.411,0.19989003299010297,Q2,Medium Mobility
erulghiv,10.835867658832642,28069,4351,37.616_-122.386,0.1550108660800171,Q3,High Mobility (Explorer)
erwumu,10.489101055164456,24294,4062,37.752_-122.394,0.16720177821684368,Q2,Low Mobility (Routine)
eryeig,10.971868536653542,26907,4785,37.752_-122.395,0.17783476418775784,Q4 (High),High Mobility (Explorer)
eshria,10.00789657644383,21822,3810,37.752_-122.394,0.17459444597195492,Q1 (Low),Low Mobility (Routine)
eshroa,10.784078433252377,26413,4221,37.752_-122.395,0.15980767046530117,Q3,Medium Mobility
esnddceb,10.672612508190598,25903,4145,37.751_-122.395,0.16002007489479983,Q2,Medium Mobility
esudcejo,10.764992368218547,19865,4007,37.782_-122.412,0.20171155298263277,Q3,Medium Mobility
etalrab,10.560506328604792,25368,4820,37.616_-122.386,0.19000315357931252,Q2,Medium Mobility
etirnfew,9.422043452321379,4779,1908,37.751_-122.395,0.3992467043314501,Q1 (Low),Low Mobility (Routine)
etnads,10.85926087761906,27392,4534,37.752_-122.394,0.16552278037383178,Q4 (High),High Mobility (Explorer)
eufdod,10.914279010169857,18244,3929,37.639_-122.454,0.21535847401885552,Q4 (High),High Mobility (Explorer)
evbacclu,10.962498891175517,25335,4430,37.752_-122.395,0.17485691730807185,Q4 (High),High Mobility (Explorer)
evdyffu,10.74910680253815,23587,4437,37.751_-122.394,0.18811209564590664,Q3,Medium Mobility
evfler,10.452280940949805,13573,3422,37.616_-122.386,0.25211817579017165,Q2,Low Mobility (Routine)
evijcey,10.248133058952023,11542,2920,37.752_-122.394,0.25298908334777337,Q1 (Low),Low Mobility (Routine)
evjoko,10.948810571418253,25995,4328,37.726_-122.414,0.16649355645316408,Q4 (High),High Mobility (Explorer)
evmaja,10.504747621488015,9145,2690,37.752_-122.395,0.29414980863860035,Q2,Low Mobility (Routine)
evtitdea,10.752499914696772,25562,4103,37.752_-122.395,0.16051169705030904,Q3,Medium Mobility
ewbglo,10.960749828273006,22882,4850,37.616_-122.386,0.21195699676601695,Q4 (High),High Mobility (Explorer)
ewedkl,9.218939320706717,17930,3120,37.752_-122.394,0.17401003904071388,Q1 (Low),Low Mobility (Routine)
ewufri,10.954872085991898,25598,4313,37.794_-122.397,0.168489725759825,Q4 (High),High Mobility (Explorer)
ewvnil,10.984394460138724,20217,4228,37.752_-122.394,0.20913092941583816,Q4 (High),High Mobility (Explorer)
exskafvo,10.936901265020179,25773,4503,37.778_-122.427,0.1747177278547317,Q4 (High),High Mobility (Explorer)
eybmij,10.945503277169415,23849,4508,37.751_-122.395,0.18902260052832404,Q4 (High),High Mobility (Explorer)
eybyay,10.701953281665688,27587,4563,37.672_-122.483,0.16540399463515423,Q3,Medium Mobility
eydadgio,9.936689616989787,3057,1487,37.786_-122.411,0.4864245992803402,Q1 (Low),Low Mobility (Routine)
eytups,10.73715714762666,20774,4225,37.616_-122.386,0.20337922403003755,Q3,Medium Mobility
iacbyb,9.899847044064295,12819,2617,37.786_-122.410,0.20415008971058585,Q1 (Low),Low Mobility (Routine)
iackaw,10.701399121423101,25195,3924,37.751_-122.395,0.15574518753720976,Q3,Medium Mobility
iafbagci,10.370838232067058,20242,3586,37.791_-122.420,0.17715640746961764,Q1 (Low),Low Mobility (Routine)
iafstnue,10.854605370984952,22816,3950,37.752_-122.394,0.17312412342215988,Q3,High Mobility (Explorer)
iaggrijo,10.87506489052233,18484,4360,37.616_-122.386,0.23587967972300367,Q4 (High),High Mobility (Explorer)
iagods,9.738263319129665,4315,1651,37.755_-122.403,0.38261877172653536,Q1 (Low),Low Mobility (Routine)
iahorou,10.475942049361816,16404,3203,37.751_-122.395,0.19525725432821264,Q2,Low Mobility (Routine)
iapberci,10.563904579051295,23604,4213,37.752_-122.394,0.1784866971699712,Q2,Medium Mobility
iatmeuns,10.17254191072027,14345,3352,37.792_-122.417,0.23367026838619728,Q1 (Low),Low Mobility (Routine)
iatojbo,10.92540926659946,21533,4000,37.751_-122.395,0.1857613894951934,Q4 (High),High Mobility (Explorer)
iawxben,9.783166944253455,26244,4210,37.616_-122.386,0.1604176192653559,Q1 (Low),Low Mobility (Routine)
ibflsruc,10.808386199716827,25422,4152,37.752_-122.394,0.16332310597120603,Q3,Medium Mobility
ibgryk,10.218253663269625,21608,3977,37.751_-122.395,0.18405220288781932,Q1 (Low),Low Mobility (Routine)
iblool,10.640784817094262,18811,3498,37.616_-122.386,0.1859550263143905,Q2,Medium Mobility
ibpijda,10.860226752614093,23801,4150,37.751_-122.395,0.1743624217469854,Q4 (High),High Mobility (Explorer)
ibwicim,10.858802691427243,18964,3978,37.785_-122.414,0.20976587217886522,Q3,High Mobility (Explorer)
icagpony,10.841103011895736,25480,4556,37.752_-122.395,0.17880690737833596,Q3,High Mobility (Explorer)
icdaheos,9.585563351287622,3442,1531,37.751_-122.395,0.44479953515398024,Q1 (Low),Low Mobility (Routine)
icdapnu,10.914667297153542,25139,4151,37.751_-122.395,0.16512192211305143,Q4 (High),High Mobility (Explorer)
icdultha,9.681111373641077,11918,2445,37.616_-122.386,0.20515187111931532,Q1 (Low),Low Mobility (Routine)
icedpa,10.761233800143614,15532,3489,37.751_-122.395,0.22463301570950295,Q3,Medium Mobility
ichankru,10.919466869695093,18482,3820,37.751_-122.395,0.2066875879233849,Q4 (High),High Mobility (Explorer)
ichikiga,10.749991381026835,25555,4093,37.751_-122.395,0.16016435139894344,Q3,Medium Mobility
ickguwa,10.908823512873122,23471,4059,37.751_-122.395,0.17293681564483832,Q4 (High),High Mobility (Explorer)
ickphiwa,10.544971441739822,24047,4004,37.616_-122.386,0.1665072566224477,Q2,Medium Mobility
ickviya,10.771142020910272,23059,4469,37.751_-122.394,0.19380719025109502,Q3,Medium Mobility
icodmup,10.117761784710368,17037,3742,37.616_-122.386,0.21963960791219111,Q1 (Low),Low Mobility (Routine)
ictlypt,10.533140910177172,15399,3459,37.616_-122.386,0.22462497564776934,Q2,Medium Mobility
ictmuog,8.717418890234898,9329,2298,37.752_-122.394,0.2463286525887019,Q1 (Low),Low Mobility (Routine)
icwiroic,11.23155626899987,26067,4409,37.868_-122.297,0.16914105957724326,Q4 (High),High Mobility (Explorer)
idbaybim,10.498100295700414,20502,3629,37.752_-122.394,0.17700712125646278,Q2,Low Mobility (Routine)
idcadgi,9.360286947651144,17100,3251,37.751_-122.394,0.1901169590643275,Q1 (Low),Low Mobility (Routine)
ideutgoa,10.977260963658388,26690,4344,37.751_-122.395,0.16275758711127764,Q4 (High),High Mobility (Explorer)
idholv,10.479902228350902,27201,3823,37.752_-122.395,0.1405463034447263,Q2,Low Mobility (Routine)
idjoat,5.974959502463287,6710,1562,37.752_-122.395,0.23278688524590163,Q1 (Low),Low Mobility (Routine)
idjojwa,9.879830469089114,4996,1939,37.751_-122.395,0.38811048839071255,Q1 (Low),Low Mobility (Routine)
idjokva,10.67804788068555,24238,4356,37.752_-122.394,0.17971779849822592,Q2,Medium Mobility
idlorra,11.397594970578176,21773,5068,37.752_-122.395,0.23276535158223488,Q4 (High),High Mobility (Explorer)
idodly,10.87903474759314,23364,4389,37.794_-122.397,0.18785310734463276,Q4 (High),High Mobility (Explorer)
idshywr,10.718670484170923,22487,4061,37.751_-122.395,0.18059323164495042,Q3,Medium Mobility
idsmuk,10.584786457078682,23583,4062,37.789_-122.407,0.17224271721155068,Q2,Medium Mobility
idtwal,10.19137159293192,4957,1929,37.751_-122.395,0.3891466612870688,Q1 (Low),Low Mobility (Routine)
idvowwed,10.82784969445706,27499,4353,37.751_-122.395,0.15829666533328485,Q3,High Mobility (Explorer)
ifanfadd,9.739653507550512,15793,3299,37.752_-122.395,0.20889001456341416,Q1 (Low),Low Mobility (Routine)
ifefrof,10.787311839052446,15152,3651,37.752_-122.394,0.24095828933474128,Q3,Medium Mobility
ifelas,10.73735089880006,20553,4066,37.616_-122.386,0.19783000048654698,Q3,Medium Mobility
ifeshce,1.8683493947370857,1003,87,37.752_-122.395,0.08673978065802593,Q1 (Low),Low Mobility (Routine)
ifkalda,10.30240627968453,19776,3640,37.616_-122.386,0.18406148867313915,Q1 (Low),Low Mobility (Routine)
ifragcic,10.81557269227843,17558,3403,37.754_-122.466,0.19381478528306184,Q3,High Mobility (Explorer)
igglitby,11.079090067267227,21795,4767,37.794_-122.407,0.2187198898830007,Q4 (High),High Mobility (Explorer)
igsoysla,10.97374190642979,23881,4828,37.794_-122.408,0.2021690883966333,Q4 (High),High Mobility (Explorer)
igvidth,10.822338908089717,26395,4662,37.752_-122.394,0.17662436067437015,Q3,High Mobility (Explorer)
ijcoga,10.875161972646616,24758,4052,37.751_-122.395,0.1636642701349059,Q4 (High),High Mobility (Explorer)
ijdeyd,10.97138291222301,25711,4298,37.769_-122.452,0.1671658045194664,Q4 (High),High Mobility (Explorer)
ijhigof,11.058338803006738,22362,4467,37.616_-122.386,0.19975851891601826,Q4 (High),High Mobility (Explorer)
ijhipvo,10.682789178939522,25563,3881,37.752_-122.395,0.15182099127645424,Q2,Medium Mobility
ijpiawl,10.89640850058737,24839,4574,37.786_-122.411,0.18414589959338137,Q4 (High),High Mobility (Explorer)
ijprukfr,10.71117308688849,25029,3985,37.616_-122.386,0.15921531024012145,Q3,Medium Mobility
ijthind,10.174673654073175,19702,3809,37.752_-122.394,0.19333062633235204,Q1 (Low),Low Mobility (Routine)
ijtowhur,10.68340450486818,26044,4232,37.789_-122.407,0.16249424051604977,Q2,Medium Mobility
ikdagcy,10.306506752725412,18254,3223,37.787_-122.402,0.17656404075819,Q1 (Low),Low Mobility (Routine)
ikkimm,10.671540369531485,26435,4097,37.785_-122.405,0.15498392282958198,Q2,Medium Mobility
ikujfurk,10.794082661220166,20744,3699,37.751_-122.395,0.178316621673737,Q3,Medium Mobility
ilcoby,11.029324839675484,23643,4686,37.616_-122.386,0.1981981981981982,Q4 (High),High Mobility (Explorer)
ilkble,10.418309030418296,21403,3944,37.616_-122.386,0.18427323272438442,Q1 (Low),Low Mobility (Routine)
ilkedve,10.048867263381961,23403,3825,37.752_-122.395,0.16344058454044352,Q1 (Low),Low Mobility (Routine)
ilyutje,11.01392639840535,26376,4587,37.697_-122.489,0.1739080982711556,Q4 (High),High Mobility (Explorer)
imhacy,8.230828960131166,7731,1972,37.752_-122.395,0.25507696287673004,Q1 (Low),Low Mobility (Routine)
imneesu,10.647281175184768,21827,4402,37.616_-122.386,0.20167682228432676,Q2,Medium Mobility
imoikcha,10.861413507921238,25070,4661,37.760_-122.408,0.18591942560829677,Q4 (High),High Mobility (Explorer)
imwrytsy,10.538841449003886,19167,3800,37.633_-122.467,0.19825742161005896,Q2,Medium Mobility
imwyojy,11.02033866391705,25862,4444,37.752_-122.395,0.1718351248936664,Q4 (High),High Mobility (Explorer)
inckkiv,10.795420438642276,21760,4045,37.616_-122.386,0.18589154411764705,Q3,Medium Mobility
indtwrat,10.618216312300707,18134,3644,37.786_-122.411,0.2009484945406419,Q2,Medium Mobility
indyep,10.976704827370476,22744,4494,37.752_-122.395,0.1975905733380232,Q4 (High),High Mobility (Explorer)
inghoghe,10.639426489630281,21071,3916,37.616_-122.386,0.18584784775283564,Q2,Medium Mobility
inghoth,10.378119583332222,21094,3695,37.476_-122.225,0.17516829430169717,Q1 (Low),Low Mobility (Routine)
inhiala,9.393910887379313,6491,1838,37.751_-122.394,0.2831613002619011,Q1 (Low),Low Mobility (Routine)
inlica,10.709191461534894,23598,4297,37.752_-122.394,0.18209170268666836,Q3,Medium Mobility
inquay,10.76009652952007,23668,4326,37.616_-122.386,0.1827784350177455,Q3,Medium Mobility
inshfola,6.711191526907047,5546,1505,37.752_-122.394,0.2713667508113956,Q1 (Low),Low Mobility (Routine)
insodfl,10.51519915138853,21401,3788,37.752_-122.395,0.17700107471613477,Q2,Low Mobility (Routine)
ioajdig,10.89366904828573,26819,4473,37.752_-122.395,0.16678474216040867,Q4 (High),High Mobility (Explorer)
ioangio,10.73826088242902,16765,3495,37.784_-122.409,0.20847002684163435,Q3,Medium Mobility
iodjiesh,10.945223872773504,22474,4282,37.751_-122.395,0.19053128059090504,Q4 (High),High Mobility (Explorer)
iodlac,10.71318093387806,23653,3935,37.752_-122.394,0.16636367479812286,Q3,Medium Mobility
iofplik,10.848428987170172,18907,3881,37.751_-122.395,0.20526789019939704,Q3,High Mobility (Explorer)
ioivkn,10.497024682595887,21145,4149,37.616_-122.386,0.19621659966895247,Q2,Low Mobility (Routine)
iorjtwav,11.29331012065487,25669,5065,37.751_-122.395,0.19731972418091862,Q4 (High),High Mobility (Explorer)
iotklojy,10.674536250414587,24222,3985,37.752_-122.394,0.16451985798034843,Q2,Medium Mobility
iovhar,10.9194158108482,25568,4358,37.751_-122.395,0.17044743429286607,Q4 (High),High Mobility (Explorer)
iovlito,10.469535879874673,26082,3851,37.752_-122.395,0.14764972011348823,Q2,Low Mobility (Routine)
ioytgor,10.875766604162221,16593,4219,37.775_-122.485,0.2542638462002049,Q4 (High),High Mobility (Explorer)
ipdioisi,10.460150850377346,23337,4262,37.752_-122.394,0.18262844410164117,Q2,Low Mobility (Routine)
ipdraw,9.911476713584747,4028,1668,37.744_-122.401,0.4141012909632572,Q1 (Low),Low Mobility (Routine)
iphespha,10.601363259630265,14792,3764,37.616_-122.386,0.25446187128177394,Q2,Medium Mobility
iphybcay,10.854266239285511,22526,4071,37.616_-122.386,0.18072449613779631,Q3,High Mobility (Explorer)
ipjiert,10.684250089654595,15402,3337,37.616_-122.386,0.21666017400337617,Q2,Medium Mobility
ippfeip,11.073080560144689,20579,4202,37.616_-122.386,0.20418873609018903,Q4 (High),High Mobility (Explorer)
irjfen,10.973107135566288,26690,4258,37.616_-122.386,0.15953540651929562,Q4 (High),High Mobility (Explorer)
isekdyp,10.916178066744884,24016,4431,37.751_-122.395,0.18450199866755496,Q4 (High),High Mobility (Explorer)
isfikti,10.587104891518038,23524,4207,37.785_-122.400,0.17883863288556368,Q2,Medium Mobility
ishvirv,10.782202054249012,26128,4122,37.752_-122.394,0.1577617881200245,Q3,Medium Mobility
isnthli,8.663755504076986,5670,1886,37.751_-122.395,0.3326278659611993,Q1 (Low),Low Mobility (Routine)
ispawwye,10.821603051652625,23797,3923,37.777_-122.405,0.1648527125267891,Q3,High Mobility (Explorer)
isvayd,10.287960328169046,14023,3265,37.785_-122.400,0.2328317763673964,Q1 (Low),Low Mobility (Routine)
itacfl,10.833299618864324,22636,3944,37.616_-122.386,0.174235730694469,Q3,High Mobility (Explorer)
itbadpi,10.81554662613043,23032,4289,37.751_-122.395,0.18621917332407087,Q3,High Mobility (Explorer)
itbejsco,10.629776234630897,17263,3354,37.751_-122.395,0.19428836239355848,Q2,Medium Mobility
itcemra,10.980222195735998,23799,4665,37.751_-122.395,0.19601663935459473,Q4 (High),High Mobility (Explorer)
ithpett,10.432534880524049,16967,3631,37.616_-122.386,0.21400365415217776,Q1 (Low),Low Mobility (Routine)
itmeps,10.21649606386944,19415,3664,37.752_-122.394,0.1887200618078805,Q1 (Low),Low Mobility (Routine)
itpivoa,10.726442017841233,25094,3986,37.751_-122.394,0.15884275125528013,Q3,Medium Mobility
itquirla,10.973756552146547,25348,4698,37.752_-122.394,0.18534006627741834,Q4 (High),High Mobility (Explorer)
ivheoo,11.234817469973631,23890,4684,37.688_-122.479,0.1960652992884052,Q4 (High),High Mobility (Explorer)
ivkockim,10.759752333940032,24782,4592,37.792_-122.411,0.1852957791945767,Q3,Medium Mobility
izowcu,9.3406363170492,14469,3207,37.752_-122.394,0.22164627825005184,Q1 (Low),Low Mobility (Routine)
