cab_id,entropy,total_records,unique_locations,most_frequent_location,location_diversity,entropy_quartile,segment
oadwowd,9.54760533108388,4086,1494,37.752_-122.394,0.3656387665198238,Q1 (Low),Low Mobility (Routine)
oafhynu,10.747443228666477,24169,4118,37.752_-122.395,0.17038354917456244,Q3,Medium Mobility
oahudflo,10.73603836767137,25346,3882,37.751_-122.395,0.153160261974276,Q3,Medium Mobility
oakpikoo,9.995779863063127,20313,3586,37.752_-122.394,0.17653719293063555,Q1 (Low),Low Mobility (Routine)
oapwycti,10.220553703493582,25626,3608,37.792_-122.411,0.14079450558027004,Q1 (Low),Low Mobility (Routine)
oasthul,10.59820835016022,14629,3762,37.616_-122.386,0.2571604347528881,Q2,Medium Mobility
obacvau,10.831016871877338,21102,3859,37.616_-122.386,0.18287366126433513,Q3,High Mobility (Explorer)
obceoo,10.14838563306179,26115,4017,37.788_-122.421,0.15381964388282596,Q1 (Low),Low Mobility (Routine)
obheujvo,10.947242909979899,24670,4339,37.752_-122.395,0.1758816376165383,Q4 (High),High Mobility (Explorer)
objoyhi,9.084001275547013,1495,822,37.737_-122.430,0.5498327759197325,Q1 (Low),Low Mobility (Routine)
oblyaga,10.696039762246013,22829,3812,37.781_-122.412,0.1669805948574182,Q2,Medium Mobility
obsimjio,10.532472792561357,25759,3964,37.752_-122.394,0.15388796148918824,Q2,Medium Mobility
occeyd,10.210173621093194,23358,4042,37.785_-122.400,0.17304563746896137,Q1 (Low),Low Mobility (Routine)
occroksy,10.520222855737304,22426,3749,37.751_-122.395,0.1671720324623205,Q2,Low Mobility (Routine)
ochotcil,10.285434847503646,15748,3109,37.790_-122.422,0.1974218948437897,Q1 (Low),Low Mobility (Routine)
ochtin,10.614805716680896,19836,4126,37.616_-122.386,0.20800564629965718,Q2,Medium Mobility
ocjeng,10.766554358177812,25574,4095,37.777_-122.395,0.16012356299366545,Q3,Medium Mobility
ockihoba,10.812026539525702,23502,3924,37.773_-122.406,0.16696451365841206,Q3,High Mobility (Explorer)
ockoac,10.36142823502157,8319,2590,37.792_-122.411,0.31133549705493446,Q1 (Low),Low Mobility (Routine)
ockolral,11.059635700002797,22611,4560,37.752_-122.394,0.2016717526867454,Q4 (High),High Mobility (Explorer)
ocshitcl,10.998155774437437,22884,4532,37.751_-122.395,0.19804230029715084,Q4 (High),High Mobility (Explorer)
ocwyit,10.306031585163133,16802,3633,37.616_-122.386,0.21622425901678372,Q1 (Low),Low Mobility (Routine)
odklobci,10.372287410010749,23451,4421,37.752_-122.394,0.18852074538399216,Q1 (Low),Low Mobility (Routine)
odlorhem,10.816612211968486,26526,4271,37.752_-122.395,0.16101183744250924,Q3,High Mobility (Explorer)
odocjeca,11.209791845758467,24077,4949,37.616_-122.386,0.20554886406113718,Q4 (High),High Mobility (Explorer)
odolfev,10.919409323688907,18222,4083,37.751_-122.395,0.22406980572933816,Q4 (High),High Mobility (Explorer)
odoywug,10.093067102487243,20098,3913,37.752_-122.394,0.19469598965071153,Q1 (Low),Low Mobility (Routine)
odscixam,10.552363480214225,21188,4003,37.752_-122.395,0.18892769492165376,Q2,Medium Mobility
ofikco,10.724170226300025,29189,4076,37.751_-122.395,0.1396416458254822,Q3,Medium Mobility
ofjeequo,10.830806794026326,21780,3985,37.775_-122.398,0.1829660238751148,Q3,High Mobility (Explorer)
ofodwo,10.956166634389643,28904,4699,37.789_-122.402,0.16257265430390258,Q4 (High),High Mobility (Explorer)
ogawjem,10.69970002470938,20953,3934,37.751_-122.395,0.1877535436453014,Q3,Medium Mobility
ogdygdyd,10.207786784190862,25959,3864,37.752_-122.394,0.14885010978851265,Q1 (Low),Low Mobility (Routine)
oggluv,9.835112851852461,15776,3682,37.665_-122.431,0.23339249492900607,Q1 (Low),Low Mobility (Routine)
ogijtri,10.646961030329338,24988,4051,37.751_-122.395,0.16211781655194493,Q2,Medium Mobility
ogikligu,10.870425059090373,22498,4155,37.792_-122.411,0.18468308294070584,Q4 (High),High Mobility (Explorer)
ogjoch,10.84566583613192,24594,4248,37.752_-122.395,0.17272505489143694,Q3,High Mobility (Explorer)
ognowwoz,10.46504106711348,23312,3494,37.775_-122.424,0.14987989018531228,Q2,Low Mobility (Routine)
ogofvoit,10.752726635089434,13270,3103,37.752_-122.395,0.233835719668425,Q3,Medium Mobility
ogphagpi,10.651444291339185,26688,4604,37.950_-122.328,0.17251199040767387,Q2,Medium Mobility
ogshtcew,10.897099381770659,23190,4317,37.751_-122.395,0.18615782664941785,Q4 (High),High Mobility (Explorer)
ogurjupo,10.632331268107347,20202,3894,37.790_-122.420,0.19275319275319275,Q2,Medium Mobility
oilrag,8.625821216561413,932,568,37.792_-122.411,0.6094420600858369,Q1 (Low),Low Mobility (Routine)
oiphye,10.399230678709017,19736,3784,37.752_-122.394,0.19173084718281314,Q1 (Low),Low Mobility (Routine)
oipial,10.771738800172729,24739,4095,37.752_-122.394,0.1655281135049921,Q3,Medium Mobility
oirzgont,10.795277883138581,21535,4459,37.752_-122.395,0.20705827722312514,Q3,Medium Mobility
oivnabyo,10.980720296992832,27969,5009,37.785_-122.415,0.17909113661553863,Q4 (High),High Mobility (Explorer)
ojachme,10.297933949117864,25247,4271,37.735_-122.384,0.1691686140927635,Q1 (Low),Low Mobility (Routine)
ojbaso,10.787647504366543,22772,3991,37.752_-122.394,0.1752590901106622,Q3,Medium Mobility
ojfanni,10.806654722029002,23163,4124,37.786_-122.411,0.17804256788844278,Q3,Medium Mobility
ojfequia,10.671964507042624,17418,3757,37.616_-122.386,0.21569640601676426,Q2,Medium Mobility
ojfieza,10.64638934421985,19882,4272,37.689_-122.489,0.21486771954531736,Q2,Medium Mobility
ojpoota,10.490872765670685,24181,3820,37.752_-122.394,0.157975269839957,Q2,Low Mobility (Routine)
ojroigna,10.565376647941367,26887,3965,37.751_-122.395,0.14746903708111728,Q2,Medium Mobility
ojumna,10.500768225929624,23100,3918,37.752_-122.395,0.1696103896103896,Q2,Low Mobility (Routine)
ojvighta,10.702630208122628,24819,4131,37.806_-122.418,0.16644506225069503,Q3,Medium Mobility
ojwyky,10.763267603926618,26153,4224,37.752_-122.394,0.16151110771230834,Q3,Medium Mobility
okavkau,10.973935945581598,25387,4911,37.616_-122.386,0.19344546421396777,Q4 (High),High Mobility (Explorer)
okblahed,10.880889342630047,26372,4289,37.752_-122.395,0.16263461246776884,Q4 (High),High Mobility (Explorer)
okchympy,10.861352630083887,21604,4094,37.752_-122.394,0.1895019440844288,Q4 (High),High Mobility (Explorer)
okneydy,9.431262347856336,15511,3207,37.752_-122.394,0.20675649539036814,Q1 (Low),Low Mobility (Routine)
oknscocy,10.729540414035,23463,4021,37.752_-122.394,0.1713762093508929,Q3,Medium Mobility
okquakar,10.952956163311903,27453,4450,37.752_-122.395,0.16209521728044293,Q4 (High),High Mobility (Explorer)
oksbosfl,10.587744293346564,19417,3788,37.616_-122.386,0.19508677962610083,Q2,Medium Mobility
oktulsy,10.508451372968015,23543,3948,37.752_-122.394,0.16769315720171601,Q2,Low Mobility (Routine)
okvats,9.370282996033275,15071,3173,37.752_-122.394,0.21053679251542698,Q1 (Low),Low Mobility (Routine)
oljnek,11.044278692799839,24977,4291,37.792_-122.411,0.1717980542098731,Q4 (High),High Mobility (Explorer)
omcuky,10.660460804836998,24037,3888,37.752_-122.395,0.16175063443857388,Q2,Medium Mobility
omdrid,10.569620538849543,8052,2537,37.788_-122.408,0.31507699950322904,Q2,Medium Mobility
omluaj,10.856637022575697,25607,4494,37.752_-122.395,0.1754988870230796,Q3,High Mobility (Explorer)
omwyek,10.55870401503091,23019,3637,37.752_-122.395,0.1579999131152526,Q2,Medium Mobility
onannsov,7.142976438733548,5919,1550,37.752_-122.395,0.2618685588781889,Q1 (Low),Low Mobility (Routine)
oncalku,10.963002812754867,26010,4477,37.917_-122.310,0.17212610534409842,Q4 (High),High Mobility (Explorer)
oncixpi,10.920367200075834,19939,3816,37.723_-122.454,0.19138372034705853,Q4 (High),High Mobility (Explorer)
onghoji,10.382513338821472,22463,3883,37.640_-122.450,0.1728620397987802,Q1 (Low),Low Mobility (Routine)
onkawcel,10.816977478992435,17425,3822,37.752_-122.394,0.21934002869440458,Q3,High Mobility (Explorer)
ononma,10.74742971394239,24991,3955,37.755_-122.399,0.15825697251010365,Q3,Medium Mobility
onvahe,10.857748822742705,23667,3945,37.751_-122.395,0.16668779312967422,Q3,High Mobility (Explorer)
onwohyss,9.67652935048919,16920,3491,37.616_-122.386,0.20632387706855793,Q1 (Low),Low Mobility (Routine)
onyacju,10.819372015763506,24760,4198,37.752_-122.394,0.1695476575121163,Q3,High Mobility (Explorer)
onyenre,10.490240659290617,18507,3328,37.752_-122.394,0.17982385043497054,Q2,Low Mobility (Routine)
oocsodpl,10.830636278826994,22694,3926,37.751_-122.395,0.1729972680003525,Q3,High Mobility (Explorer)
oogchyog,11.179811640582543,23020,5085,37.616_-122.386,0.22089487402258906,Q4 (High),High Mobility (Explorer)
ootquoa,10.321388396360637,13379,2839,37.791_-122.434,0.2121982210927573,Q1 (Low),Low Mobility (Routine)
ootyecls,11.025887612047896,25914,4460,37.792_-122.411,0.17210774098942658,Q4 (High),High Mobility (Explorer)
oowfmu,8.569656388086937,1509,768,37.751_-122.395,0.5089463220675944,Q1 (Low),Low Mobility (Routine)
opgovebo,10.444589091726312,20010,3582,37.792_-122.411,0.17901049475262368,Q2,Low Mobility (Routine)
ophgir,10.970031846401108,20993,4282,37.616_-122.386,0.20397275282236937,Q4 (High),High Mobility (Explorer)
ophugbe,10.586805135463711,26009,4243,37.616_-122.386,0.16313583759467876,Q2,Medium Mobility
opjermp,10.921084819181502,18938,4165,37.616_-122.386,0.2199281867145422,Q4 (High),High Mobility (Explorer)
opmisa,10.849135835796368,23856,3968,37.752_-122.395,0.16633132126089872,Q3,High Mobility (Explorer)
opnown,10.502560219032182,14302,3156,37.752_-122.394,0.220668437980702,Q2,Low Mobility (Routine)
oquiat,10.778706016461506,29476,4465,37.752_-122.394,0.15147916949382548,Q3,Medium Mobility
orkbats,10.829707204128965,24530,4219,37.751_-122.395,0.1719934773746433,Q3,High Mobility (Explorer)
orocdu,10.229594538848275,15455,3287,37.751_-122.394,0.2126819799417664,Q1 (Low),Low Mobility (Routine)
orptme,10.470679466633062,24179,3917,37.786_-122.416,0.1620000827164068,Q2,Low Mobility (Routine)
orrrar,10.833524428498805,22571,4100,37.752_-122.394,0.18164901865225289,Q3,High Mobility (Explorer)
orsyalf,10.730039599593866,21827,3873,37.781_-122.455,0.17744078434965868,Q3,Medium Mobility
osacmu,10.258819329712,7451,2338,37.751_-122.395,0.3137833847805664,Q1 (Low),Low Mobility (Routine)
osckro,10.85706679971683,26436,4336,37.751_-122.395,0.16401876229384174,Q3,High Mobility (Explorer)
oshyon,10.98593469414784,26307,4432,37.751_-122.395,0.1684722697380925,Q4 (High),High Mobility (Explorer)
osoccef,10.992913885379595,27905,4608,37.752_-122.394,0.16513169682852535,Q4 (High),High Mobility (Explorer)
otasfier,10.897438200896456,26720,4309,37.777_-122.405,0.16126497005988025,Q4 (High),High Mobility (Explorer)
otfahona,9.754309520511464,17170,3339,37.752_-122.395,0.19446709376820034,Q1 (Low),Low Mobility (Routine)
otmegok,8.55871590179774,9350,2227,37.751_-122.394,0.2381818181818182,Q1 (Low),Low Mobility (Routine)
otscokdr,11.087926757567466,26079,4428,37.752_-122.395,0.16979178649488094,Q4 (High),High Mobility (Explorer)
otswrank,10.745492711203875,23567,4100,37.752_-122.394,0.17397207960283448,Q3,Medium Mobility
otvasdar,10.901039570889964,24533,4237,37.752_-122.395,0.17270615089878938,Q4 (High),High Mobility (Explorer)
ouvdank,10.413229451165545,21347,3835,37.751_-122.395,0.17965053637513467,Q1 (Low),Low Mobility (Routine)
ovkojy,10.871842370677928,24410,4367,37.752_-122.394,0.1789020893076608,Q4 (High),High Mobility (Explorer)
ovnacgad,9.722257217311325,22390,3773,37.785_-122.400,0.16851272889682894,Q1 (Low),Low Mobility (Routine)
ovyijna,10.79272343175087,22798,3980,37.752_-122.394,0.17457671725589963,Q3,Medium Mobility
owbsuscs,11.061213662987686,25788,4653,37.751_-122.395,0.18043275942298745,Q4 (High),High Mobility (Explorer)
owgves,10.530865671898027,23957,3881,37.752_-122.394,0.16199858079058313,Q2,Medium Mobility
owhagme,10.448564860242104,12278,3151,37.752_-122.394,0.25663788890698813,Q2,Low Mobility (Routine)
owufrey,10.706060304476548,14398,3665,37.616_-122.386,0.25454924295040976,Q3,Medium Mobility
oxdoghic,10.865226456562972,25731,3985,37.616_-122.386,0.15487155571101008,Q4 (High),High Mobility (Explorer)
oyclsdas,10.008395973956583,12656,2896,37.683_-122.479,0.22882427307206069,Q1 (Low),Low Mobility (Routine)
oydtesa,10.815729581558797,26778,4285,37.752_-122.395,0.160019418925984,Q3,High Mobility (Explorer)
oygmebra,10.511855040035858,21941,4151,37.616_-122.386,0.1891891891891892,Q2,Low Mobility (Routine)
oygvar,10.022487700346321,9820,2513,37.703_-122.473,0.25590631364562116,Q1 (Low),Low Mobility (Routine)
ubgihoot,10.570895028447024,24415,4235,37.616_-122.386,0.1734589391767356,Q2,Medium Mobility
ubjajo,10.904397647880765,25914,4107,37.792_-122.411,0.15848576059272979,Q4 (High),High Mobility (Explorer)
ubjaju,10.591318884041872,20974,3825,37.805_-122.407,0.18236864689615714,Q2,Medium Mobility
ubnankke,10.356092936186508,25611,4032,37.752_-122.394,0.15743235328569755,Q1 (Low),Low Mobility (Routine)
ubzachy,10.266437008425937,19620,3668,37.752_-122.395,0.1869520897043833,Q1 (Low),Low Mobility (Routine)
ucbiyaym,10.685798938958694,24416,4232,37.752_-122.395,0.17332896461336827,Q2,Medium Mobility
ucdewy,10.210079443470393,8134,2452,37.752_-122.394,0.3014507007622326,Q1 (Low),Low Mobility (Routine)
ucgewft,10.715593419908679,25426,4192,37.751_-122.395,0.16487060489262959,Q3,Medium Mobility
uchjafy,10.784858651301619,20773,4164,37.751_-122.395,0.20045251047032206,Q3,Medium Mobility
ucovlato,10.703025121798426,23466,4289,37.785_-122.400,0.18277507883746696,Q3,Medium Mobility
ucvepnuv,10.74115469165269,20678,4067,37.752_-122.395,0.1966824644549763,Q3,Medium Mobility
udguic,10.51036667001555,24288,4286,37.785_-122.400,0.176465744400527,Q2,Low Mobility (Routine)
udthon,10.506082892420759,23014,3911,37.752_-122.394,0.16994003649952202,Q2,Low Mobility (Routine)
udtiogi,10.440846594894115,23205,4051,37.752_-122.395,0.17457444516268045,Q2,Low Mobility (Routine)
udveoyx,10.396831876147179,27049,3893,37.794_-122.406,0.14392398979629561,Q1 (Low),Low Mobility (Routine)
udwadla,10.536038165768039,33753,4603,37.752_-122.395,0.13637306313512873,Q2,Medium Mobility
udwebir,9.855145825955343,10818,2574,37.751_-122.394,0.23793677204658903,Q1 (Low),Low Mobility (Routine)
udwiull,10.825442018118896,25710,4142,37.616_-122.386,0.16110462854920266,Q3,High Mobility (Explorer)
ufdoyno,11.006707420027357,22429,4678,37.616_-122.386,0.20856926300771322,Q4 (High),High Mobility (Explorer)
ugatna,10.880699101029514,28121,4407,37.616_-122.386,0.15671562177731943,Q4 (High),High Mobility (Explorer)
ugdifbl,10.4794596770455,17242,3373,37.752_-122.394,0.19562695742953254,Q2,Low Mobility (Routine)
uggdye,10.724553161703732,25178,3948,37.692_-122.474,0.15680355866232426,Q3,Medium Mobility
ugifmav,11.095107811421144,17565,4028,37.782_-122.450,0.22931966979789353,Q4 (High),High Mobility (Explorer)
ugthfu,10.64963670738647,18317,3736,37.751_-122.395,0.20396353114593002,Q2,Medium Mobility
ujhuki,10.877653030430709,23554,4168,37.616_-122.386,0.17695508193937334,Q4 (High),High Mobility (Explorer)
ujkiwe,10.458316877697529,24805,4027,37.616_-122.386,0.1623463011489619,Q2,Low Mobility (Routine)
ujnawwe,10.851358280659543,24311,4356,37.780_-122.429,0.17917814980872857,Q3,High Mobility (Explorer)
ujtosh,10.506959741445574,14584,3296,37.752_-122.394,0.22600109709270433,Q2,Low Mobility (Routine)
ujtrud,10.810229466171307,24156,4052,37.752_-122.394,0.16774300380857757,Q3,Medium Mobility
ukgoaf,10.47845031276093,25318,4238,37.616_-122.386,0.16739078916186112,Q2,Low Mobility (Routine)
uklsdryo,11.064417924754727,26972,4721,37.752_-122.394,0.17503336793712,Q4 (High),High Mobility (Explorer)
uljior,10.746485086123673,16328,3383,37.751_-122.395,0.20719010289073983,Q3,Medium Mobility
umhenwed,10.219029925547591,18747,3677,37.785_-122.400,0.1961380487544674,Q1 (Low),Low Mobility (Routine)
umsmtha,10.395787652763541,29026,4566,37.752_-122.395,0.15730724178322883,Q1 (Low),Low Mobility (Routine)
umvohug,10.875683896560382,25596,4307,37.751_-122.395,0.16826847944991405,Q4 (High),High Mobility (Explorer)
unquekov,10.772618475979066,22717,4450,37.751_-122.395,0.1958885416208126,Q3,Medium Mobility
unwrain,9.984294067072515,5334,2075,37.616_-122.386,0.38901387326584175,Q1 (Low),Low Mobility (Routine)
upchimy,10.848453718703315,27489,4269,37.752_-122.394,0.15529848302957547,Q3,High Mobility (Explorer)
upsjavci,10.592884050425871,23194,3366,37.799_-122.425,0.14512373889799085,Q2,Medium Mobility
upthin,11.23533602599689,49367,5874,37.752_-122.394,0.11898636741142869,Q4 (High),High Mobility (Explorer)
urfhod,11.246769125465384,23502,4951,37.643_-122.427,0.21066292230448472,Q4 (High),High Mobility (Explorer)
usadrifo,10.172195346553899,10487,2789,37.752_-122.395,0.26594831696386,Q1 (Low),Low Mobility (Routine)
usbekhia,11.011782434957459,23217,4307,37.792_-122.407,0.18551061722014042,Q4 (High),High Mobility (Explorer)
ushfeoj,10.809135460442597,24685,4394,37.752_-122.395,0.17800283573020054,Q3,Medium Mobility
uthiss,10.558387208066172,17752,4057,37.616_-122.386,0.22853762956286616,Q2,Medium Mobility
uthomoov,10.66586930547411,19731,3521,37.789_-122.402,0.17845015457908875,Q2,Medium Mobility
uthsyis,10.603377950517153,11619,3313,37.616_-122.386,0.285136414493502,Q2,Medium Mobility
utjanre,10.905703597296576,26711,4950,37.751_-122.395,0.18531691063606753,Q4 (High),High Mobility (Explorer)
utkibedy,10.508327420491785,16223,3781,37.699_-122.416,0.23306416815632128,Q2,Low Mobility (Routine)
utlurva,10.628049570566372,26165,3885,37.752_-122.395,0.14848079495509267,Q2,Medium Mobility
utthwaju,10.290788013338997,7235,2387,37.752_-122.394,0.3299239806496199,Q1 (Low),Low Mobility (Routine)
uttorhig,10.101410174154426,21701,3846,37.752_-122.395,0.17722685590525783,Q1 (Low),Low Mobility (Routine)
utvohovy,10.427980289119503,20273,3143,37.788_-122.412,0.15503378878311055,Q1 (Low),Low Mobility (Routine)
utwoab,11.216726862586219,25275,4849,37.751_-122.395,0.19184965380811078,Q4 (High),High Mobility (Explorer)
uvburki,10.295550045036268,13763,3182,37.751_-122.394,0.23119959311196686,Q1 (Low),Low Mobility (Routine)
uvigcho,10.913001285805278,25545,4418,37.782_-122.412,0.17294969661381876,Q4 (High),High Mobility (Explorer)
uvjeahot,10.825087633917166,20777,4490,37.616_-122.386,0.216104346151995,Q3,High Mobility (Explorer)
uvjova,10.802983257702422,15413,3593,37.752_-122.394,0.2331149030039577,Q3,Medium Mobility
uvreoipy,10.588954445597718,22269,4089,37.616_-122.386,0.18361848309308904,Q2,Medium Mobility
